Batman v Superman: Dawn of Justice (2016)
Momoa, Jason
Cavill, Henry
Gadot, Gal
Affleck, Ben
Eisenberg, Jessie
Adams, Amy
Malone, Jena
Miller, Ezra
Lane, Diane
Irons, Jeremy
Hunter, Holly
Fishburne, Laurence
McNairy, Scoot
Chase, Bailey
Risher, Ray
Okamoto, Tao
Mulvey, Callan
Cassidy, Michael
Wren, Christina
Lennix, Harry
Amboyer, Dan
Koening, Stephanie
Kazanis, Demi
Caka, Marko
Nagy, Jesse
Briggins, Dante
Forester, Nicole
Heidger, Mason
Bigler, Lesley
Chandel, Sandhya
Green, Ahman
Rotibi, Sammi
Bardha, Ele
VandenHeuvel, Kiff
Blagrove, Will
Michaels, Gordon
Pina, Sandy
Govich, Milica
Buller, Rebecca
Januszewski, Kaisa
Guzman, Enrique
Wagner, Maggie
Goss, Coburn
Geiger, Esodie
Martinez, Alma
Boland, Brian
Mack, Jalene
Matthews, Liam
Bund, Barton
Shumaker, Jennifer
Radpour, Ardeshir
Brown, Wayne E.
Ellison, Michael
De Stefano, Christopher
Santini, Nicole
Lopez, David Scott
Liddicoatt, Ryan
Alexander, Michael
Caro, Damon
Abhat, Monib
Scillian, Devin
Saland, Jacqueline
Nwoko, Nene
Erickson, Erika R.
Atwood, Laura
Adams, Jay
Morgan, Paul D.
Tenney, John E.L.
Burden, Richard
Towers, Jay
Leach, David
Pahuja, Rajeev
Cucuzza, Vincent
Lemons, Audra
Latham, Dan
Stanfield, Brett
Gaitirira, Diana
Allen, Matthew W.
Logan, Scott Edward
Connor, Kristofer
Goddard, Marcus
Stanley, Jonathan
Presley, LaTrallo
Jhames, Tiren
Newman, Chris
Luis, Al
Wallen, Harley


Mission: Impossible - Rogue Nation (2015)
Cruise, Tom
Ferguson, Rebecca
Renner, Jeremy
Pegg, Simon
Olivo, America
Baldwin, Alec
Harris, Sean
Rhames, Ving
Corfield, Hermione
McBurney, Simon
Harrold, Anastasia
Zhang, Jingchu
Novotnik, Judit
Hulten, Jens
Ritfeld, Rachel
Cronin, Sean
Nagai, Shina Shihoko
Al-Warith, Saif
Stocker, Stella
Atkins, Lasco
Martinez, Jorge Leon
Leigh-Taylor, Debra
Williams, Jessica
Manchester, Joanne
Harrison, Noni
Barber, Nigel
Johnston, Mingus
Becker, Eva-Marie
Lawrence, Bruce
Howard, Philip
Potter, Guy
Ikhile, Osy
Maaser, Robert
Forbes, Sharon
Coulston, Tom
Stegemann, Wolfgang
Jaep, Alex
Hamonde, Walles
Awasti, Raj
Marsh Christopher
Buchanan, Jill
Bogner, Judith
Brown, James Weber
Hudson, Ashley
Ackermann, Ulli


Minions (2015)
Bullock, Sandra
Janney, Allison
Hamm, Jon
Keaton, Michael
Mixon, Katy
Serafinowicz, Peter
Coogan, Steve
Sanada, Hiroyuki
Saunders, Jennifer
Harnell, Jess
Renaud, Chris
Coffin, Pierre
Nyman, Andy
Framer, Bill
Bergen, Bob
Lynn, Sherry
Cygan, John (I)
Mahn, Danny
Beattie, Michael (I)
Rabson, Jan
Blankenship, Derek
Delaney, Brian T.
McGowan, Mickie
